True_Labels,Predicted_Labels,Predicted_Probabilities,Churn_Classification
1,1,0.9650693,Churn
1,1,0.9786552,Churn
1,1,0.94264054,Churn
1,1,0.999653,Churn
1,1,0.99909556,Churn
1,1,0.9830987,Churn
1,1,0.99807656,Churn
1,1,0.999992,Churn
1,1,0.996621,Churn
1,1,0.99994624,Churn
1,1,0.96862864,Churn
1,1,0.99806875,Churn
1,1,0.9997826,Churn
1,1,0.99419075,Churn
1,1,0.9980574,Churn
1,1,0.99974114,Churn
1,1,0.9452107,Churn
1,1,0.9919618,Churn
1,1,0.96062994,Churn
1,1,0.9988268,Churn
1,1,0.99803907,Churn
1,1,0.9982653,Churn
1,1,0.98752135,Churn
1,1,0.99359965,Churn
1,1,0.99985754,Churn
1,1,0.9975925,Churn
1,1,0.6875094,Churn
1,1,0.9997681,Churn
1,1,0.96460354,Churn
1,1,0.9969649,Churn
1,1,0.9978276,Churn
1,1,0.9990614,Churn
1,1,0.9616169,Churn
1,1,0.9866427,Churn
1,1,0.9912947,Churn
1,1,0.99716336,Churn
1,1,0.9791044,Churn
1,1,0.99650586,Churn
1,1,0.98622096,Churn
1,1,0.999783,Churn
1,1,0.9914699,Churn
1,1,0.99031657,Churn
1,1,0.99234277,Churn
1,1,0.99938,Churn
1,1,0.999897,Churn
1,1,0.99059993,Churn
1,1,0.96108055,Churn
1,1,0.99978477,Churn
1,1,0.99495775,Churn
1,0,0.41692343,Not Churn
1,1,0.9978466,Churn
1,1,0.99823976,Churn
1,1,0.9896856,Churn
1,1,0.9869955,Churn
1,1,0.97816133,Churn
1,1,0.9844184,Churn
1,1,0.99774903,Churn
1,1,0.9986829,Churn
1,1,0.94264054,Churn
1,1,0.99844176,Churn
1,1,0.9530475,Churn
1,1,0.99986565,Churn
1,1,0.99012697,Churn
1,1,0.98987657,Churn
1,1,0.9999975,Churn
1,1,0.99674255,Churn
1,1,0.9998574,Churn
1,1,0.99259186,Churn
1,1,0.8649419,Churn
1,1,0.7260504,Churn
1,1,0.9984687,Churn
1,1,0.99738103,Churn
1,1,0.8649419,Churn
1,1,0.9993173,Churn
1,1,0.99729306,Churn
1,1,0.9952626,Churn
1,1,0.9798772,Churn
1,1,0.9993038,Churn
1,1,0.9919008,Churn
1,1,0.9964767,Churn
1,1,0.99089324,Churn
1,1,0.9860962,Churn
1,1,0.9451928,Churn
1,1,0.9862374,Churn
1,1,0.9241476,Churn
1,1,0.9978064,Churn
1,1,0.99758935,Churn
1,1,0.9944845,Churn
1,1,0.81744486,Churn
1,1,0.9723494,Churn
1,1,0.9995334,Churn
1,1,0.9980598,Churn
1,1,0.9940111,Churn
1,1,0.9970229,Churn
1,1,0.9330239,Churn
1,1,0.99964476,Churn
1,1,0.9989588,Churn
1,1,0.9997633,Churn
1,1,0.99133706,Churn
1,1,0.9955479,Churn
1,1,0.9999049,Churn
1,1,0.9998172,Churn
1,1,0.9859264,Churn
1,1,0.9998449,Churn
1,1,0.9976131,Churn
1,1,0.99975485,Churn
1,1,0.98618674,Churn
1,1,0.99659604,Churn
1,1,0.99999166,Churn
1,1,0.9925823,Churn
1,1,0.9950039,Churn
1,1,0.9475349,Churn
1,1,0.9950937,Churn
1,1,0.9951892,Churn
1,1,0.9996923,Churn
1,1,0.98259985,Churn
1,1,0.84178025,Churn
1,1,0.9776644,Churn
1,1,0.82164115,Churn
1,1,0.9997633,Churn
1,1,0.98542345,Churn
1,1,0.9537296,Churn
1,1,0.9834463,Churn
1,1,0.9912947,Churn
1,1,0.89240634,Churn
1,1,0.99779797,Churn
1,1,0.99940157,Churn
1,1,0.9998658,Churn
1,1,0.99954236,Churn
1,1,0.9995079,Churn
1,1,0.869545,Churn
1,1,0.98393375,Churn
1,1,0.9995571,Churn
1,1,0.99996054,Churn
1,1,0.99970704,Churn
1,1,0.99866605,Churn
1,1,0.99975246,Churn
1,1,0.99964213,Churn
1,1,0.99739707,Churn
1,1,0.99756217,Churn
1,1,0.99985754,Churn
1,1,0.99716336,Churn
1,1,0.9768928,Churn
1,1,0.99823296,Churn
1,1,0.99223524,Churn
1,1,0.99733174,Churn
1,1,0.9944845,Churn
1,1,0.9991825,Churn
1,1,0.9272129,Churn
1,1,0.9556652,Churn
1,1,0.81744486,Churn
1,1,0.9920677,Churn
1,1,0.99768734,Churn
1,1,0.9960277,Churn
1,1,0.95084137,Churn
1,1,0.9874528,Churn
1,1,0.99954647,Churn
1,1,0.988326,Churn
1,1,0.9948802,Churn
1,1,0.9960277,Churn
1,1,0.6373959,Churn
1,1,0.8393338,Churn
1,1,0.9863718,Churn
1,1,0.9947371,Churn
1,1,0.9998166,Churn
1,1,0.99567175,Churn
1,1,0.9990871,Churn
1,1,0.98318774,Churn
1,1,0.9867025,Churn
1,1,0.9955479,Churn
1,1,0.97582734,Churn
1,1,0.9642638,Churn
1,1,0.99470335,Churn
1,1,0.9949563,Churn
1,1,0.99800855,Churn
1,1,0.9243899,Churn
1,1,0.99991,Churn
1,1,0.99935895,Churn
1,1,0.75323254,Churn
1,1,0.94523466,Churn
1,1,0.99948704,Churn
1,1,0.99743915,Churn
1,1,0.9615006,Churn
1,1,0.99932814,Churn
1,1,0.99987197,Churn
1,1,0.9962392,Churn
1,1,0.99495775,Churn
1,1,0.9815093,Churn
1,1,0.99947363,Churn
1,1,0.97051424,Churn
1,1,0.98698413,Churn
1,1,0.9906184,Churn
1,1,0.9990403,Churn
1,1,0.9893777,Churn
1,1,0.9991748,Churn
1,1,0.998993,Churn
1,1,0.9974957,Churn
1,1,0.99885464,Churn
1,1,0.94045055,Churn
